timestamp_us,t_s,min_dist_m,v_cmd_mps,v_mps
0,0.0,1.362,0.2,0.004
20000,0.02,1.403,0.2,0.027
40000,0.04,1.342,0.2,0.043
60000,0.06,1.326,0.2,0.043
80000,0.08,1.425,0.2,0.051
100000,0.1,1.374,0.2,0.077
120000,0.12,1.447,0.2,0.067
140000,0.14,1.409,0.2,0.075
160000,0.16,1.294,0.2,0.097
180000,0.18,1.369,0.2,0.098
200000,0.2,1.336,0.2,0.101
220000,0.22,1.368,0.2,0.109
240000,0.24,1.386,0.2,0.129
260000,0.26,1.415,0.2,0.13
280000,0.28,1.308,0.2,0.132
300000,0.3,1.316,0.2,0.134
320000,0.32,1.347,0.2,0.157
340000,0.34,1.312,0.2,0.178
360000,0.36,1.317,0.2,0.188
380000,0.38,1.376,0.2,0.191
400000,0.4,1.277,0.2,0.196
420000,0.42,1.289,0.2,0.207
440000,0.44,1.45,0.2,0.197
460000,0.46,1.258,0.2,0.205
480000,0.48,1.284,0.2,0.191
500000,0.5,1.335,0.2,0.184
520000,0.52,1.293,0.2,0.19
540000,0.54,1.343,0.2,0.175
560000,0.56,1.315,0.2,0.173
580000,0.58,1.359,0.2,0.165
600000,0.6,1.308,0.2,0.162
620000,0.62,1.364,0.2,0.139
640000,0.64,1.311,0.2,0.125
660000,0.66,1.3,0.2,0.123
680000,0.68,1.288,0.2,0.134
700000,0.7,1.308,0.2,0.135
720000,0.72,1.327,0.2,0.138
740000,0.74,1.294,0.2,0.147
760000,0.76,1.33,0.2,0.142
780000,0.78,1.319,0.2,0.148
800000,0.8,1.301,0.2,0.145
820000,0.82,1.28,0.2,0.134
840000,0.84,1.241,0.2,0.136
860000,0.86,1.252,0.2,0.146
880000,0.88,1.314,0.2,0.154
900000,0.9,1.33,0.2,0.158
920000,0.92,1.19,0.2,0.183
940000,0.94,1.36,0.2,0.19
960000,0.96,1.25,0.2,0.201
980000,0.98,1.228,0.2,0.222
1000000,1.0,1.247,0.2,0.212
1020000,1.02,1.172,0.2,0.205
1040000,1.04,1.191,0.2,0.222
1060000,1.06,1.264,0.2,0.216
1080000,1.08,1.22,0.2,0.218
1100000,1.1,1.258,0.2,0.229
1120000,1.12,1.222,0.2,0.237
1140000,1.14,1.275,0.2,0.252
1160000,1.16,1.257,0.2,0.264
1180000,1.18,1.207,0.2,0.27
1200000,1.2,1.163,0.2,0.261
1220000,1.22,1.187,0.2,0.265
1240000,1.24,1.222,0.2,0.265
1260000,1.26,1.228,0.2,0.25
1280000,1.28,1.182,0.2,0.26
1300000,1.3,1.2,0.2,0.263
1320000,1.32,1.106,0.2,0.259
1340000,1.34,1.138,0.2,0.253
1360000,1.36,1.203,0.2,0.239
1380000,1.38,1.199,0.2,0.237
1400000,1.4,1.101,0.2,0.237
1420000,1.42,1.169,0.2,0.227
1440000,1.44,1.069,0.2,0.233
1460000,1.46,1.198,0.2,0.22
1480000,1.48,1.094,0.2,0.198
1500000,1.5,1.108,0.2,0.205
1520000,1.52,1.163,0.2,0.199
1540000,1.54,1.15,0.2,0.196
1560000,1.56,1.078,0.2,0.186
1580000,1.58,1.105,0.2,0.171
1600000,1.6,1.182,0.2,0.182
1620000,1.62,1.121,0.2,0.175
1640000,1.64,1.037,0.2,0.188
1660000,1.66,1.2,0.2,0.194
1680000,1.68,1.118,0.2,0.189
1700000,1.7,1.062,0.2,0.179
1720000,1.72,0.989,0.2,0.172
1740000,1.74,1.03,0.2,0.163
1760000,1.76,1.041,0.2,0.182
1780000,1.78,1.07,0.2,0.184
1800000,1.8,1.021,0.2,0.194
1820000,1.82,1.07,0.2,0.184
1840000,1.84,1.063,0.2,0.187
1860000,1.86,1.182,0.2,0.198
1880000,1.88,1.117,0.2,0.196
1900000,1.9,1.06,0.2,0.206
1920000,1.92,1.023,0.2,0.198
1940000,1.94,0.942,0.2,0.189
1960000,1.96,0.952,0.2,0.195
